autor|frase
Quando vires um homem bom, tenta imitá-lo; quando vires um homem mau, examina-te a ti mesmo.|Confúcio
Tente mover o mundo - o primeiro passo será mover a si mesmo.|Platão
A religião do futuro será cósmica e transcenderá um Deus pessoal, evitando os dogmas e a teologia.|Albert Einstein
Não ser descoberto numa mentira é o mesmo que dizer a verdade.|Aristóteles Onassis
Mesmo desacreditado e ignorado por todos, não posso desistir, pois para mim, vencer é nunca desistir.|Albert Einstein
Para ver muita coisa é preciso despregar os olhos de si mesmo|Friedrich Nietzsche
Duas coisas são infinitas: o universo e a estupidez humana. Mas, em relação ao universo, ainda não tenho certeza absoluta.|Albert Einstein
A alegria que se tem em pensar e aprender faz-nos pensar e aprender ainda mais.|Aristóteles
Há uma inocência na admiração: é a daquele a quem ainda não passou pela cabeça que também ele poderia um dia ser admirado.|Friedrich Nietzsche
Deus está morto: mas, considerando o estado em que se encontra a espécie humana, talvez ainda por um milénio existirão grutas em que se mostrará a sua sombra.|Friedrich Nietzsche
Fazer grandes coisas é difícil; mas comandar grandes coisas é ainda mais difícil.|Friedrich Nietzsche
Um ancião é uma grande árvore que, já não tendo nem frutos nem folhas, ainda está presa à terra.|Voltaire
Na minha vida ainda preciso de discípulos, e se os meus livros não serviram de anzol, falharam a sua intenção. O melhor e essencial só se pode comunicar de homem para homem.|Friedrich Nietzsche
Não corrigir nossas falhas é o mesmo que cometer novos erros.|Confúcio
O cansaço físico, mesmo que suportado forçosamente, não prejudica o corpo, enquanto o conhecimento imposto à força não pode permanecer na alma por muito tempo.|Platão
Se você continua vivo é porque ainda não chegou aonde devia.|Albert Einstein
Pode ser que um dia não mais existamos. Mas, se ainda sobrar amizade,nasceremos de novo um para o outro.|Albert Einstein
Ainda que o bem que persigo esteja distante, contudo existe.|Confúcio
Ninguém pode negar o fato de que Jesus existiu, nem que seus ensinamentos sejam belos. Ainda que alguns deles tenham sido proferidos antes, ninguém os expressou tão divinamente.|Albert Einstein
E ainda não és livre, ainda procuras a liberdade. As tuas buscas fizeram-te insone e inquieto de maneira excessiva.|Friedrich Nietzsche
Quando vires um homem bom, tenta imitá-lo; quando vires um homem mau, examina-te a ti mesmo.|Confúcio
Tente mover o mundo - o primeiro passo será mover a si mesmo.|Platão
A religião do futuro será cósmica e transcenderá um Deus pessoal, evitando os dogmas e a teologia.|Albert Einstein
Não ser descoberto numa mentira é o mesmo que dizer a verdade.|Aristóteles Onassis
Mesmo desacreditado e ignorado por todos, não posso desistir, pois para mim, vencer é nunca desistir.|Albert Einstein
Para ver muita coisa é preciso despregar os olhos de si mesmo|Friedrich Nietzsche
Duas coisas são infinitas: o universo e a estupidez humana. Mas, em relação ao universo, ainda não tenho certeza absoluta.|Albert Einstein
A alegria que se tem em pensar e aprender faz-nos pensar e aprender ainda mais.|Aristóteles
Há uma inocência na admiração: é a daquele a quem ainda não passou pela cabeça que também ele poderia um dia ser admirado.|Friedrich Nietzsche
Deus está morto: mas, considerando o estado em que se encontra a espécie humana, talvez ainda por um milénio existirão grutas em que se mostrará a sua sombra.|Friedrich Nietzsche
Fazer grandes coisas é difícil; mas comandar grandes coisas é ainda mais difícil.|Friedrich Nietzsche
Um ancião é uma grande árvore que, já não tendo nem frutos nem folhas, ainda está presa à terra.|Voltaire
Na minha vida ainda preciso de discípulos, e se os meus livros não serviram de anzol, falharam a sua intenção. O melhor e essencial só se pode comunicar de homem para homem.|Friedrich Nietzsche
Não corrigir nossas falhas é o mesmo que cometer novos erros.|Confúcio
O cansaço físico, mesmo que suportado forçosamente, não prejudica o corpo, enquanto o conhecimento imposto à força não pode permanecer na alma por muito tempo.|Platão
Se você continua vivo é porque ainda não chegou aonde devia.|Albert Einstein
Pode ser que um dia não mais existamos.Mas, se ainda sobrar amizade,nasceremos de novo um para o outro.|Albert Einstein
Ainda que o bem que persigo esteja distante, contudo existe.|Confúcio
Ninguém pode negar o fato de que Jesus existiu, nem que seus ensinamentos sejam belos. Ainda que alguns deles tenham sido proferidos antes, ninguém os expressou tão divinamente.|Albert Einstein
E ainda não és livre, ainda procuras a liberdade. As tuas buscas fizeram-te insone e inquieto de maneira excessiva.|Friedrich Nietzsche
Estou longe de conhecer o ateísmo na condição de resultado, menos ainda como conhecimento: em mim ele é compreensível na qualidade de instinto.|Friedrich Nietzsche
Uma vez tomada a decisão de não dar ouvidos mesmo aos melhores contra-argumentos: sinal do caráter forte. Também uma ocasional vontade de se ser estúpido.|Friedrich Nietzsche
Os problemas significativos que enfrentamos não podem ser resolvidos no mesmo nível de pensamento em que estávamos quando os criámos.|Albert Einstein
Devemos nos comportar com os nossos amigos do mesmo modo que gostaríamos que eles se comportassem conosco.|Aristóteles
Quando adestramos a nossa consciência, ela beija-nos ao mesmo tempo que nos morde.|Friedrich Nietzsche
Sem amigos ninguém escolheria viver, mesmo que tivesse todos os outros bens.|Aristóteles
É verdade que se mente com a boca; mas a careta que se faz ao mesmo tempo diz, apesar de tudo, a verdade.|Friedrich Nietzsche
Aproximo-me suavemente do momento em que os filósofos e os imbecis têm o mesmo destino.|Voltaire
O tempo é relativo e não pode ser medido exatamente do mesmo modo e por toda a parte.|Albert Einstein
Quem se despreza a si próprio não deixa mesmo assim de se respeitar como desprezador.|Friedrich Nietzsche
Perante nós mesmo todos fingimos ser mais ingénuos do que somos: é deste modo que descansamos dos nossos semelhantes.|Friedrich Nietzsche
Todo o divórcio começa mais ou menos ao mesmo tempo que o casamento. O casamento talvez comece algumas semanas mais cedo.|Voltaire
No imposto profissional o justo paga mais e o injusto menos, sobre o mesmo rendimento.|Platão
Matar um homem para salvar o mundo não é atuar para o bem do mundo. Imolar-se a si mesmo, eis o que é agir bem.|Confúcio
Há muito poucas repúblicas no mundo, e mesmo assim elas devem a liberdade aos seus rochedos ou ao mar que as defende. Os homens só raramente são os dignos de se governar a si mesmos.|Voltaire
Mesmo os mais perfeitos espíritos terão necessidade de dispor de muito tempo e atenção.|René Descartes
Falar muito de sí mesmo, pode ser um jeito de esconder aquilo que realmente é|Friedrich Nietzsche
O que o homem superior busca está em si mesmo; o que o homem inferior busca está nos outros.|Confúcio
O fantasioso nega a verdade para si mesmo; o mentiroso apenas para os outros.|Friedrich Nietzsche
Cada idade tem as suas inclinações, mas o homem é sempre o mesmo. Aos 10 anos é levado por doces; aos 20 por uma amante; aos 30 pelo prazer; aos 40 pela ambição; aos 50 pela avareza.|Jean-Jacques Rousseau
A primeira e melhor vitória é conquistar a si mesmo.|Platão
A humildade é a única base sólida de todas as virtudes. Não corrigir nossas faltas é o mesmo que cometer novos erros.|Confúcio
